curvature, distance
126,0.03197693999365832
126,0.03197693999365832
127,0.02906994544878029
130,0.02616295090390226
137,0.020348961814146204
144,0.020348961814146204
147,0.02325595635902423
152,0.02616295090390226
173,0.017441967269268173
210,0.011627978179512116
270,0.002906994544878029
221,0.014534972724390145
202,0.02325595635902423
174,0.037790929083414374
179,0.037790929083414374
177,0.04069792362829241
187,0.037790929083414374
185,0.04069792362829241
178,0.04941890726292649
176,0.05232590180780452
177,0.05232590180780452
193,0.04651191271804846
203,0.043604918173170436
221,0.034883934538536346
201,0.037790929083414374
179,0.04069792362829241
158,0.043604918173170436
152,0.04069792362829241
152,0.02906994544878029
151,0.020348961814146204
149,0.014534972724390145
146,0.011627978179512116
143,0.008720983634634086
140,0.005813989089756058
143,0.002906994544878029
151,0.002906994544878029
131,0.008720983634634086
120,0.017441967269268173
113,0.02616295090390226
114,0.02616295090390226
111,0.03197693999365832
107,0.034883934538536346
111,0.034883934538536346
114,0.03197693999365832
117,0.034883934538536346
119,0.034883934538536346
124,0.034883934538536346
129,0.034883934538536346
135,0.037790929083414374
138,0.04069792362829241
133,0.04651191271804846
135,0.05232590180780452
138,0.055232896352682546
146,0.04941890726292649
151,0.04941890726292649
157,0.04941890726292649
164,0.04651191271804846
170,0.043604918173170436
175,0.037790929083414374
185,0.02616295090390226
185,0.02325595635902423
176,0.02616295090390226
159,0.034883934538536346
158,0.034883934538536346
160,0.034883934538536346
172,0.03197693999365832
180,0.02906994544878029
177,0.03197693999365832
171,0.037790929083414374
167,0.043604918173170436
170,0.04651191271804846
166,0.05232590180780452
160,0.06395387998731664
155,0.07558185816682875
157,0.07848885271170679
164,0.07848885271170679
174,0.07558185816682875
185,0.07267486362195072
198,0.06686087453219466
212,0.05813989089756058
220,0.05232590180780452
218,0.04651191271804846
213,0.04069792362829241
208,0.034883934538536346
215,0.020348961814146204
238,0.002906994544878029
272,0.011627978179512116
240,0.011627978179512116
196,0.002906994544878029
164,0.008720983634634086
159,0.008720983634634086
153,0.014534972724390145
151,0.020348961814146204
147,0.02325595635902423
144,0.02616295090390226
144,0.02906994544878029
141,0.037790929083414374
137,0.04651191271804846
127,0.05813989089756058
123,0.06395387998731664
126,0.06395387998731664
132,0.05813989089756058
136,0.055232896352682546
132,0.05813989089756058
131,0.05813989089756058
134,0.05232590180780452
139,0.04651191271804846
145,0.043604918173170436
143,0.04069792362829241
140,0.04069792362829241
136,0.043604918173170436
130,0.04651191271804846
125,0.04941890726292649
124,0.04651191271804846
127,0.043604918173170436
124,0.04069792362829241
118,0.043604918173170436
115,0.043604918173170436
114,0.043604918173170436
115,0.043604918173170436
111,0.04651191271804846
112,0.04651191271804846
112,0.043604918173170436
113,0.043604918173170436
113,0.043604918173170436
116,0.043604918173170436
119,0.04651191271804846
119,0.04651191271804846
119,0.04941890726292649
119,0.05232590180780452
121,0.05232590180780452
121,0.05232590180780452
123,0.055232896352682546
126,0.055232896352682546
129,0.05232590180780452
131,0.05232590180780452
133,0.05232590180780452
139,0.05232590180780452
145,0.04941890726292649
157,0.043604918173170436
169,0.037790929083414374
179,0.03197693999365832
183,0.03197693999365832
176,0.034883934538536346
175,0.037790929083414374
174,0.037790929083414374
172,0.04069792362829241
165,0.043604918173170436
146,0.055232896352682546
136,0.0610468854424386
133,0.06395387998731664
139,0.05813989089756058
148,0.05232590180780452
151,0.04941890726292649
153,0.043604918173170436
153,0.04069792362829241
156,0.034883934538536346
157,0.034883934538536346
153,0.034883934538536346
169,0.017441967269268173
185,0.008720983634634086
184,0.005813989089756058
159,0.017441967269268173
149,0.02325595635902423
152,0.020348961814146204
151,0.02325595635902423
149,0.02616295090390226
142,0.02906994544878029
143,0.02906994544878029
144,0.03197693999365832
152,0.03197693999365832
145,0.043604918173170436
139,0.055232896352682546
127,0.06976786907707269
119,0.06976786907707269
111,0.06686087453219466
105,0.06395387998731664
105,0.05813989089756058
105,0.05232590180780452
108,0.04069792362829241
108,0.02906994544878029
104,0.020348961814146204
102,0.014534972724390145
98,0.005813989089756058
101,0.011627978179512116
107,0.02906994544878029
103,0.02616295090390226
95,0.011627978179512116
91,0.0
95,0.002906994544878029
98,0.005813989089756058
98,0.011627978179512116
99,0.017441967269268173
100,0.02616295090390226
102,0.02906994544878029
104,0.034883934538536346
109,0.034883934538536346
121,0.02906994544878029
136,0.02325595635902423
155,0.017441967269268173
159,0.017441967269268173
156,0.014534972724390145
147,0.014534972724390145
137,0.014534972724390145
135,0.008720983634634086
131,0.008720983634634086
129,0.008720983634634086
122,0.011627978179512116
115,0.017441967269268173
115,0.011627978179512116
117,0.011627978179512116
122,0.008720983634634086
123,0.011627978179512116
131,0.005813989089756058
130,0.005813989089756058
135,0.005813989089756058
135,0.008720983634634086
143,0.008720983634634086
145,0.014534972724390145
144,0.017441967269268173
146,0.020348961814146204
160,0.017441967269268173
206,0.005813989089756058
210,0.008720983634634086
189,0.017441967269268173
164,0.03197693999365832
155,0.037790929083414374
153,0.04069792362829241
152,0.043604918173170436
161,0.04069792362829241
168,0.04069792362829241
165,0.043604918173170436
162,0.04651191271804846
152,0.055232896352682546
146,0.06395387998731664
138,0.06686087453219466
135,0.0610468854424386
136,0.05232590180780452
129,0.04941890726292649
123,0.04651191271804846
118,0.043604918173170436
119,0.037790929083414374
122,0.03197693999365832
123,0.03197693999365832
125,0.02906994544878029
119,0.034883934538536346
125,0.02325595635902423
123,0.02325595635902423
121,0.02325595635902423
115,0.034883934538536346
113,0.037790929083414374
121,0.03197693999365832
124,0.03197693999365832
129,0.02906994544878029
131,0.02906994544878029
134,0.02906994544878029
139,0.02906994544878029
134,0.034883934538536346
127,0.043604918173170436
123,0.04941890726292649
121,0.04941890726292649
124,0.04651191271804846
128,0.043604918173170436
134,0.037790929083414374
139,0.03197693999365832
142,0.02906994544878029
145,0.02325595635902423
145,0.020348961814146204
147,0.017441967269268173
148,0.014534972724390145
159,0.005813989089756058
156,0.005813989089756058
154,0.005813989089756058
147,0.014534972724390145
150,0.014534972724390145
157,0.017441967269268173
161,0.017441967269268173
169,0.017441967269268173
175,0.017441967269268173
182,0.017441967269268173
184,0.020348961814146204
184,0.02325595635902423
180,0.02906994544878029
181,0.034883934538536346
184,0.034883934538536346
198,0.03197693999365832
215,0.02616295090390226
235,0.020348961814146204
244,0.017441967269268173
248,0.020348961814146204
250,0.020348961814146204
248,0.02325595635902423
242,0.02325595635902423
229,0.03197693999365832
225,0.043604918173170436
225,0.04651191271804846
231,0.043604918173170436
241,0.034883934538536346
267,0.02616295090390226
289,0.02616295090390226
311,0.02325595635902423
327,0.020348961814146204
344,0.020348961814146204
349,0.017441967269268173
361,0.017441967269268173
434,0.005813989089756058
458,0.002906994544878029
545,0.002906994544878029
494,0.005813989089756058
602,0.002906994544878029
789,0.005813989089756058
840,0.008720983634634086
897,0.011627978179512116
914,0.017441967269268173
1049,0.02616295090390226
868,0.037790929083414374
795,0.043604918173170436
708,0.0610468854424386
694,0.06686087453219466
692,0.06976786907707269
740,0.05813989089756058
756,0.055232896352682546
767,0.05232590180780452
757,0.05232590180780452
760,0.04941890726292649
763,0.04941890726292649
764,0.04941890726292649
758,0.04651191271804846
765,0.04651191271804846
839,0.034883934538536346
803,0.034883934538536346
911,0.03197693999365832
840,0.03197693999365832
1069,0.03197693999365832
1085,0.037790929083414374
1071,0.037790929083414374
1022,0.034883934538536346
972,0.03197693999365832
1077,0.02616295090390226
1077,0.02616295090390226
1177,0.02906994544878029
977,0.037790929083414374
946,0.037790929083414374
1005,0.037790929083414374
1205,0.03197693999365832
1234,0.03197693999365832
1301,0.03197693999365832
1301,0.03197693999365832
1301,0.03197693999365832
1188,0.034883934538536346
1209,0.034883934538536346
1021,0.034883934538536346
959,0.034883934538536346
868,0.034883934538536346
534,0.04069792362829241
437,0.043604918173170436
370,0.043604918173170436
410,0.043604918173170436
428,0.043604918173170436
550,0.043604918173170436
653,0.04069792362829241
941,0.04069792362829241
940,0.04069792362829241
932,0.04069792362829241
804,0.043604918173170436
711,0.04941890726292649
690,0.04941890726292649
730,0.04651191271804846
843,0.04069792362829241
947,0.037790929083414374
1183,0.037790929083414374
1183,0.037790929083414374
1183,0.037790929083414374
1183,0.037790929083414374
1183,0.037790929083414374
1183,0.037790929083414374
1183,0.037790929083414374
1000,0.04651191271804846
1180,0.05232590180780452
1071,0.05813989089756058
1372,0.0610468854424386
1180,0.07267486362195072
1149,0.06395387998731664
1108,0.0610468854424386
1088,0.0610468854424386
1028,0.05813989089756058
1058,0.055232896352682546
1125,0.04941890726292649
1248,0.043604918173170436
1300,0.04069792362829241
1280,0.037790929083414374
1215,0.037790929083414374
1200,0.034883934538536346
1114,0.037790929083414374
1124,0.037790929083414374
1049,0.034883934538536346
1017,0.034883934538536346
1000,0.03197693999365832
1020,0.03197693999365832
1006,0.02906994544878029
1019,0.02906994544878029
1112,0.02906994544878029
1209,0.02906994544878029
1209,0.02906994544878029
1209,0.02906994544878029
1042,0.037790929083414374
962,0.043604918173170436
955,0.04941890726292649
1161,0.04651191271804846
1161,0.04651191271804846
1161,0.04651191271804846
1161,0.04651191271804846
1161,0.04651191271804846
1161,0.04651191271804846
1161,0.04651191271804846
1104,0.04069792362829241
1030,0.03197693999365832
992,0.02616295090390226
1073,0.02906994544878029
989,0.03197693999365832
967,0.03197693999365832
973,0.03197693999365832
978,0.03197693999365832
1021,0.03197693999365832
1010,0.03197693999365832
1001,0.03197693999365832
1033,0.02906994544878029
1077,0.02906994544878029
1127,0.02906994544878029
935,0.037790929083414374
848,0.043604918173170436
781,0.04941890726292649
887,0.043604918173170436
1157,0.04069792362829241
1293,0.04069792362829241
1293,0.04069792362829241
1293,0.04069792362829241
1293,0.04069792362829241
1284,0.04069792362829241
959,0.04651191271804846
868,0.05232590180780452
827,0.055232896352682546
898,0.04941890726292649
890,0.04651191271804846
950,0.04651191271804846
984,0.043604918173170436
1192,0.04069792362829241
1192,0.04069792362829241
1350,0.04069792362829241
1350,0.04069792362829241
1068,0.043604918173170436
869,0.05232590180780452
808,0.055232896352682546
812,0.05232590180780452
907,0.04651191271804846
1057,0.043604918173170436
1057,0.043604918173170436
1057,0.043604918173170436
1057,0.043604918173170436
1142,0.034883934538536346
1052,0.034883934538536346
916,0.06395387998731664
834,0.055232896352682546
788,0.04941890726292649
729,0.04651191271804846
689,0.04651191271804846
680,0.05232590180780452
703,0.05232590180780452
763,0.055232896352682546
822,0.05232590180780452
863,0.04941890726292649
922,0.04651191271804846
942,0.043604918173170436
1150,0.043604918173170436
1150,0.043604918173170436
1413,0.04941890726292649
1370,0.05232590180780452
1080,0.037790929083414374
979,0.03197693999365832
974,0.02325595635902423
1086,0.014534972724390145
1339,0.008720983634634086
1339,0.008720983634634086
1339,0.008720983634634086
1339,0.008720983634634086
1339,0.008720983634634086
1339,0.008720983634634086
1339,0.008720983634634086
1176,0.017441967269268173
1057,0.02906994544878029
962,0.03197693999365832
1038,0.034883934538536346
1137,0.03197693999365832
1406,0.03197693999365832
1406,0.03197693999365832
1400,0.02616295090390226
1400,0.02616295090390226
1400,0.02616295090390226
1386,0.02616295090390226
1386,0.02616295090390226
1386,0.02616295090390226
1386,0.02616295090390226
1386,0.02616295090390226
1414,0.014534972724390145
1414,0.014534972724390145
1367,0.008720983634634086
1275,0.008720983634634086
1242,0.008720983634634086
1280,0.008720983634634086
1241,0.005813989089756058
1257,0.008720983634634086
1224,0.005813989089756058
1145,0.005813989089756058
752,0.008720983634634086
614,0.008720983634634086
547,0.017441967269268173
596,0.017441967269268173
884,0.020348961814146204
956,0.017441967269268173
1061,0.014534972724390145
1061,0.014534972724390145
1061,0.014534972724390145
1061,0.014534972724390145
932,0.011627978179512116
830,0.011627978179512116
812,0.014534972724390145
845,0.014534972724390145
954,0.011627978179512116
982,0.0
1039,0.002906994544878029
1072,0.002906994544878029
1016,0.011627978179512116
1104,0.020348961814146204
1203,0.02325595635902423
1139,0.02616295090390226
835,0.037790929083414374
854,0.03197693999365832
820,0.02906994544878029
903,0.02906994544878029
963,0.03197693999365832
963,0.03197693999365832
963,0.03197693999365832
963,0.03197693999365832
963,0.03197693999365832
1222,0.034883934538536346
1222,0.034883934538536346
1458,0.037790929083414374
1458,0.037790929083414374
1458,0.037790929083414374
1458,0.037790929083414374
1243,0.034883934538536346
1035,0.02906994544878029
1008,0.02325595635902423
1008,0.02325595635902423
1045,0.02616295090390226
1008,0.02616295090390226
666,0.002906994544878029
480,0.04941890726292649
342,0.08720983634634087
338,0.11627978179512116
353,0.18604765087219385
421,0.25581551994926655
476,0.31104841630194907
487,0.30523442721219307
605,0.23837355267999838
678,0.1511637163336575
730,0.14534972724390144
806,0.04069792362829241
802,0.002906994544878029
751,0.002906994544878029
749,0.008720983634634086
758,0.02325595635902423
773,0.034883934538536346
793,0.043604918173170436
850,0.04651191271804846
854,0.04651191271804846
850,0.037790929083414374
834,0.03197693999365832
812,0.02325595635902423
791,0.014534972724390145
789,0.011627978179512116
840,0.011627978179512116
1421,0.020348961814146204
1104,0.02906994544878029
795,0.02906994544878029
978,0.020348961814146204
994,0.011627978179512116
852,0.011627978179512116
832,0.008720983634634086
856,0.014534972724390145
829,0.02325595635902423
832,0.02906994544878029
350,0.04651191271804846
261,0.06976786907707269
233,0.09302382543609693
236,0.09302382543609693
329,0.08430284180146283
463,0.07267486362195072
878,0.07558185816682875
651,0.09593081998097495
657,0.10465180361560904
641,0.11627978179512116
778,0.1220937708848772
770,0.13953573815414538
633,0.15697770542341358
549,0.16569868905804763
363,0.16860568360292566
177,0.13372174906438933
138,0.0610468854424386
153,0.06395387998731664
166,0.09302382543609693
239,0.15407071087853552
492,0.18895464541707188
244,0.17441967269268174
138,0.0901168308912189
105,0.0
102,0.034883934538536346
114,0.08720983634634087
137,0.1802336617824378
164,0.2122106017760961
160,0.1802336617824378
155,0.13953573815414538
